"Series";"Time";"Value"
"TEL.NAOMI.FLUX_AT2";"2023-10-21T01:58:59-03:00";1,865.568
"TEL.NAOMI.FLUX_AT2";"2023-10-21T01:59:29-03:00";1,864.656
"TEL.NAOMI.FLUX_AT2";"2023-10-21T01:59:59-03:00";1,862.573
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:00:29-03:00";1,886.409
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:00:59-03:00";1,844.385
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:01:29-03:00";1,778.277
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:01:59-03:00";1,755.105
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:02:29-03:00";1,794.707
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:02:59-03:00";1,815.852
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:03:29-03:00";1,719.995
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:03:59-03:00";1,795.741
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:04:29-03:00";1,811.396
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:04:59-03:00";1,885.562
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:05:29-03:00";1,799.137
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:05:59-03:00";1,869.606
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:06:29-03:00";1,881.644
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:06:59-03:00";1,828.701
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:07:29-03:00";1,821.083
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:07:59-03:00";1,863.294
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:08:29-03:00";1,832.482
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:08:59-03:00";1,811.798
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:09:29-03:00";1,823.433
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:09:59-03:00";1,830.542
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:10:29-03:00";1,832.834
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:10:59-03:00";1,858.527
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:11:29-03:00";1,836.745
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:11:59-03:00";1,870.558
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:12:29-03:00";1,820.739
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:12:59-03:00";1,867.292
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:13:29-03:00";1,824.709
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:13:59-03:00";1,856.315
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:15:59-03:00";54.111
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:16:29-03:00";54.76
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:16:59-03:00";54.738
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:17:29-03:00";55.046
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:17:59-03:00";54.63
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:18:29-03:00";57.15
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:18:59-03:00";56.21
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:19:29-03:00";55.979
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:19:59-03:00";55.87
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:20:29-03:00";54.551
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:23:29-03:00";53.415
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:23:59-03:00";54.261
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:24:29-03:00";56.573
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:24:59-03:00";55.881
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:25:29-03:00";53.908
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:25:59-03:00";54.613
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:26:29-03:00";55.143
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:26:59-03:00";55.748
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:27:29-03:00";54.654
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:27:59-03:00";54.085
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:28:29-03:00";56.005
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:28:59-03:00";56.528
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:29:29-03:00";54.307
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:29:59-03:00";57.674
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:30:29-03:00";55.236
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:30:59-03:00";58.651
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:31:29-03:00";59.677
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:31:59-03:00";58.049
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:32:29-03:00";58.333
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:32:59-03:00";58.702
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:33:29-03:00";57.381
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:33:59-03:00";58.022
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:34:29-03:00";58.557
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:34:59-03:00";57.898
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:35:29-03:00";58.627
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:35:59-03:00";58.539
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:36:29-03:00";56.309
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:36:59-03:00";57.452
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:37:29-03:00";58.306
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:37:59-03:00";57.246
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:38:29-03:00";57.362
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:38:59-03:00";58.46
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:39:29-03:00";57.522
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:39:59-03:00";56.102
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:40:29-03:00";58.15
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:40:59-03:00";57.478
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:41:29-03:00";56.801
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:41:59-03:00";57.286
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:43:29-03:00";6,186.107
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:43:59-03:00";6,273.494
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:44:29-03:00";6,635.687
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:44:59-03:00";6,455.602
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:45:29-03:00";6,412.757
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:45:59-03:00";5,907.694
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:46:29-03:00";6,284.397
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:46:59-03:00";6,439.252
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:47:29-03:00";6,587.616
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:47:59-03:00";6,461.306
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:50:59-03:00";6,650.942
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:51:29-03:00";6,740.884
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:51:59-03:00";6,696.604
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:52:29-03:00";6,577.944
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:52:59-03:00";6,555.24
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:53:29-03:00";6,535.184
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:53:59-03:00";6,667.83
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:54:29-03:00";6,588.599
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:54:59-03:00";6,673.445
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:55:29-03:00";6,679.762
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:55:59-03:00";6,705.391
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:56:29-03:00";6,701.634
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:56:59-03:00";6,708.887
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:57:29-03:00";6,641.607
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:57:59-03:00";6,592.277
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:58:29-03:00";6,535.528
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:58:59-03:00";6,532.386
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:59:29-03:00";6,546.47
"TEL.NAOMI.FLUX_AT2";"2023-10-21T02:59:59-03:00";6,500.071
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:00:29-03:00";6,625.444
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:00:59-03:00";6,693.754
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:01:29-03:00";6,541.735
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:01:59-03:00";6,502.252
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:02:29-03:00";6,624.611
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:02:59-03:00";6,634.127
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:03:29-03:00";6,786.859
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:03:59-03:00";6,779.157
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:04:29-03:00";6,705.253
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:04:59-03:00";6,783.925
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:05:29-03:00";6,723.327
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:05:59-03:00";6,527.791
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:06:29-03:00";6,694.477
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:06:59-03:00";6,774.623
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:07:29-03:00";6,754.23
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:07:59-03:00";6,773.701
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:08:29-03:00";6,666.815
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:08:59-03:00";6,413.16
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:09:29-03:00";6,378.836
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:09:59-03:00";6,686.959
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:10:29-03:00";6,766.092
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:10:59-03:00";6,852.286
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:11:29-03:00";6,842.806
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:11:59-03:00";6,628.944
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:12:29-03:00";6,678.106
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:12:59-03:00";6,733.182
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:14:59-03:00";8,993.358
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:15:29-03:00";9,445.255
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:17:59-03:00";9,373.562
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:18:29-03:00";9,434.067
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:18:59-03:00";9,314.125
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:19:29-03:00";9,392.013
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:19:59-03:00";9,317.396
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:20:29-03:00";9,359.239
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:20:59-03:00";9,349.178
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:21:29-03:00";9,359.898
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:21:59-03:00";9,347.503
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:22:29-03:00";9,418.957
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:22:59-03:00";9,323.353
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:23:29-03:00";9,333.161
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:23:59-03:00";9,121.442
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:24:29-03:00";9,331.743
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:24:59-03:00";9,303.863
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:25:29-03:00";9,232.423
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:25:59-03:00";9,161.839
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:26:29-03:00";9,105.953
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:26:59-03:00";9,136.048
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:27:29-03:00";9,103.561
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:27:59-03:00";9,181.984
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:28:29-03:00";9,189.948
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:28:59-03:00";9,189.705
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:29:29-03:00";9,158.83
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:29:59-03:00";9,066.724
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:30:29-03:00";9,166.637
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:30:59-03:00";9,333.675
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:31:29-03:00";9,271.716
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:31:59-03:00";9,224.179
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:32:29-03:00";9,109.769
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:32:59-03:00";9,091.974
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:33:29-03:00";9,166.323
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:33:59-03:00";9,061.724
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:34:29-03:00";9,158.879
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:34:59-03:00";9,260.145
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:35:29-03:00";9,131.794
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:35:59-03:00";9,073.388
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:36:29-03:00";9,199.029
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:36:59-03:00";9,271.879
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:39:29-03:00";2.071
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:39:59-03:00";2.045
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:40:29-03:00";2.184
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:42:59-03:00";2.263
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:43:30-03:00";2.188
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:44:00-03:00";2.203
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:44:30-03:00";2.2
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:45:00-03:00";2.227
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:45:30-03:00";2.2
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:46:00-03:00";2.209
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:46:30-03:00";2.168
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:47:00-03:00";2.224
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:47:30-03:00";2.228
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:48:00-03:00";2.228
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:48:30-03:00";2.247
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:49:00-03:00";2.267
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:49:30-03:00";2.243
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:50:00-03:00";2.256
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:50:30-03:00";2.196
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:51:00-03:00";2.371
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:51:30-03:00";2.211
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:52:00-03:00";2.241
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:52:30-03:00";2.358
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:53:00-03:00";2.199
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:53:30-03:00";2.189
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:54:00-03:00";2.269
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:54:30-03:00";2.238
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:55:00-03:00";2.189
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:55:30-03:00";2.233
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:56:00-03:00";2.183
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:56:30-03:00";2.183
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:57:00-03:00";2.248
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:57:30-03:00";2.259
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:58:00-03:00";2.172
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:58:30-03:00";2.249
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:59:00-03:00";2.185
"TEL.NAOMI.FLUX_AT2";"2023-10-21T03:59:30-03:00";2.201
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:00:00-03:00";2.124
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:00:30-03:00";2.186
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:02:30-03:00";208.453
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:03:00-03:00";210.181
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:05:30-03:00";207.313
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:06:00-03:00";205.263
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:06:30-03:00";210.203
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:07:00-03:00";207.659
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:07:30-03:00";208.978
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:08:00-03:00";208.313
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:08:30-03:00";211.637
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:09:00-03:00";209.854
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:09:30-03:00";210.479
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:10:00-03:00";207.638
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:10:30-03:00";212.369
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:11:00-03:00";207.872
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:11:30-03:00";204.325
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:12:00-03:00";206.522
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:15:00-03:00";204.761
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:15:30-03:00";201.033
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:16:00-03:00";203.777
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:16:30-03:00";207.027
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:17:00-03:00";192.322
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:18:00-03:00";204.668
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:18:30-03:00";207.01
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:19:00-03:00";202.225
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:19:30-03:00";202.037
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:20:00-03:00";202.844
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:20:30-03:00";208.384
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:21:00-03:00";210.256
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:21:30-03:00";205.798
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:22:00-03:00";214.906
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:22:30-03:00";203.044
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:23:00-03:00";202.884
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:23:30-03:00";205.649
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:24:00-03:00";206.921
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:24:30-03:00";203.945
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:25:00-03:00";205.497
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:25:30-03:00";204.248
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:26:00-03:00";202.855
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:26:30-03:00";188.899
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:27:00-03:00";196.25
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:27:30-03:00";200.854
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:28:00-03:00";202.535
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:28:30-03:00";204.828
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:29:00-03:00";201.263
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:29:30-03:00";206.817
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:30:00-03:00";201.965
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:30:30-03:00";204.498
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:31:00-03:00";210.882
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:31:30-03:00";206.709
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:32:00-03:00";202.43
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:32:30-03:00";203.276
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:33:00-03:00";196.804
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:33:30-03:00";206.943
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:34:00-03:00";199.803
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:34:30-03:00";208.293
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:35:00-03:00";192.136
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:35:30-03:00";205.395
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:36:00-03:00";195.478
"TEL.NAOMI.FLUX_AT2";"2023-10-21T04:36:30-03:00";206.354
