"Series";"Time";"Value"
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:00:50-03:00";2,020.394
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:01:20-03:00";1,983.44
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:01:50-03:00";1,951.5
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:02:20-03:00";1,990.664
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:02:50-03:00";1,922.248
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:03:20-03:00";1,953.968
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:03:50-03:00";1,893.897
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:04:20-03:00";1,936.835
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:04:50-03:00";1,968.266
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:05:20-03:00";1,988.444
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:05:50-03:00";1,950.189
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:06:20-03:00";1,954.852
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:06:50-03:00";1,950.073
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:07:20-03:00";2,044.463
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:07:50-03:00";1,957.742
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:08:20-03:00";1,877.97
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:08:50-03:00";1,940.074
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:09:20-03:00";1,941.172
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:09:50-03:00";2,026.215
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:10:20-03:00";1,916.004
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:10:50-03:00";1,956.531
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:11:20-03:00";1,987.396
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:11:50-03:00";2,007.277
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:12:20-03:00";1,950.299
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:12:50-03:00";2,035.741
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:13:20-03:00";2,038.899
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:13:50-03:00";2,013.134
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:16:20-03:00";52.466
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:16:50-03:00";48.403
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:17:20-03:00";51.283
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:17:50-03:00";51.644
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:18:20-03:00";50.568
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:18:50-03:00";51.822
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:19:20-03:00";52.662
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:19:50-03:00";48.677
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:20:20-03:00";51.923
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:20:50-03:00";50.471
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:23:20-03:00";50.439
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:23:50-03:00";54.691
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:24:20-03:00";51.895
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:24:50-03:00";52.186
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:25:20-03:00";51.28
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:25:50-03:00";50.345
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:26:20-03:00";50.238
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:26:50-03:00";52.31
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:27:20-03:00";50.793
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:27:50-03:00";53.237
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:28:20-03:00";51.098
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:28:50-03:00";52.445
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:29:20-03:00";54.562
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:29:50-03:00";52.617
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:30:20-03:00";52.28
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:30:50-03:00";54.619
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:31:20-03:00";52.998
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:31:50-03:00";53.665
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:32:20-03:00";52.915
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:32:50-03:00";53.454
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:33:20-03:00";53.456
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:33:50-03:00";53.386
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:34:20-03:00";54.026
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:34:50-03:00";52.508
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:35:20-03:00";52.933
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:35:50-03:00";53.493
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:36:20-03:00";52.946
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:36:50-03:00";52.907
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:37:20-03:00";52.032
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:37:50-03:00";53.443
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:38:20-03:00";52.066
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:38:50-03:00";53.347
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:39:20-03:00";54.37
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:39:50-03:00";54.148
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:40:20-03:00";54.146
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:40:50-03:00";54.269
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:41:20-03:00";50.451
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:41:50-03:00";50.062
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:42:50-03:00";6,849.46
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:43:20-03:00";6,531.501
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:43:50-03:00";6,734.923
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:44:20-03:00";6,897.63
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:44:50-03:00";6,798.913
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:45:20-03:00";6,726.865
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:45:50-03:00";6,630.568
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:46:20-03:00";6,538.492
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:46:50-03:00";6,804.931
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:47:20-03:00";6,799.288
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:47:50-03:00";6,708.7
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:48:20-03:00";6,700.436
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:50:50-03:00";6,495.011
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:51:20-03:00";7,059.227
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:51:50-03:00";7,001.881
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:52:20-03:00";6,964.325
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:52:50-03:00";6,854.603
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:53:20-03:00";6,957.151
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:53:50-03:00";7,030.716
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:54:20-03:00";6,961.391
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:54:50-03:00";6,937.414
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:55:20-03:00";6,966.987
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:55:50-03:00";7,018.867
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:56:20-03:00";6,891.027
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:56:50-03:00";7,100.757
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:57:20-03:00";6,856.437
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:57:50-03:00";6,820.223
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:58:20-03:00";6,651.967
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:58:50-03:00";6,673.091
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:59:20-03:00";6,677.849
"TEL.NAOMI.FLUX_AT4";"2023-10-21T02:59:50-03:00";6,724.563
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:00:20-03:00";6,711.395
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:00:50-03:00";6,510.357
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:01:20-03:00";6,557.266
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:01:50-03:00";6,772.503
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:02:20-03:00";6,861.275
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:02:50-03:00";6,964.306
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:03:20-03:00";7,025.66
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:03:50-03:00";6,913.377
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:04:20-03:00";7,127.883
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:04:50-03:00";6,967.717
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:05:20-03:00";7,010.869
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:05:50-03:00";7,042.887
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:06:20-03:00";6,749.134
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:06:50-03:00";6,948.141
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:07:20-03:00";6,798.931
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:07:50-03:00";6,924.751
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:08:20-03:00";7,091.126
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:08:50-03:00";7,031.854
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:09:20-03:00";7,075.848
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:09:50-03:00";6,994.09
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:10:20-03:00";7,119.919
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:10:50-03:00";6,984.254
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:11:20-03:00";7,170.002
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:11:50-03:00";7,035.011
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:12:20-03:00";6,957.521
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:12:50-03:00";7,015.068
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:13:20-03:00";7,131.57
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:14:50-03:00";9,641.265
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:15:20-03:00";9,910.324
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:18:20-03:00";10,026.55
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:18:50-03:00";9,948.84
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:19:20-03:00";10,019.452
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:19:50-03:00";9,973.978
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:20:20-03:00";10,014.833
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:20:50-03:00";10,079.278
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:21:20-03:00";10,099.324
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:21:50-03:00";10,045.366
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:22:20-03:00";10,084.912
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:22:50-03:00";10,139.398
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:23:20-03:00";10,035.46
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:23:50-03:00";9,893.745
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:24:20-03:00";10,078.665
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:24:50-03:00";10,018.956
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:25:20-03:00";9,952.995
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:25:50-03:00";9,973.126
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:26:20-03:00";9,835.449
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:26:50-03:00";9,837.654
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:27:20-03:00";9,820.075
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:27:50-03:00";9,847.447
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:28:20-03:00";9,974.171
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:28:50-03:00";10,004.48
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:29:20-03:00";9,901.993
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:29:50-03:00";9,987.981
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:30:20-03:00";10,069.073
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:30:50-03:00";9,933.917
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:31:20-03:00";9,948.015
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:31:50-03:00";9,862.262
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:32:20-03:00";9,691.852
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:32:50-03:00";9,863.264
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:33:20-03:00";9,750.086
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:33:50-03:00";9,688.333
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:34:20-03:00";9,901.061
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:34:50-03:00";9,706.972
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:35:20-03:00";9,813.332
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:35:50-03:00";9,910.705
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:36:20-03:00";9,888.193
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:36:50-03:00";9,949.126
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:37:20-03:00";9,942.715
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:39:20-03:00";2.223
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:39:50-03:00";2.262
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:40:20-03:00";2.327
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:42:50-03:00";2.195
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:43:20-03:00";2.422
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:43:50-03:00";2.36
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:44:20-03:00";2.471
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:44:50-03:00";2.391
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:45:20-03:00";2.304
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:45:50-03:00";2.287
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:46:20-03:00";2.315
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:46:50-03:00";2.38
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:47:20-03:00";2.293
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:47:50-03:00";2.396
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:48:20-03:00";2.436
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:48:50-03:00";2.415
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:49:20-03:00";2.407
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:49:50-03:00";2.409
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:50:20-03:00";2.385
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:50:50-03:00";2.383
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:51:20-03:00";2.501
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:51:50-03:00";2.305
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:52:20-03:00";2.325
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:52:50-03:00";2.422
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:53:20-03:00";2.365
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:53:50-03:00";2.357
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:54:20-03:00";2.428
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:54:50-03:00";2.342
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:55:20-03:00";2.32
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:55:50-03:00";2.191
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:56:20-03:00";2.251
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:56:50-03:00";2.342
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:57:20-03:00";2.382
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:57:50-03:00";2.353
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:58:20-03:00";2.131
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:58:50-03:00";2.3
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:59:20-03:00";2.275
"TEL.NAOMI.FLUX_AT4";"2023-10-21T03:59:50-03:00";2.236
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:00:20-03:00";2.445
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:01:50-03:00";241.779
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:02:20-03:00";197.373
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:02:50-03:00";219.772
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:05:20-03:00";215.779
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:05:50-03:00";216.463
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:06:20-03:00";217.148
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:06:50-03:00";216.726
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:07:20-03:00";211.946
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:07:50-03:00";215.617
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:08:20-03:00";220.619
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:08:50-03:00";217.275
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:09:20-03:00";216.851
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:09:50-03:00";217.854
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:10:20-03:00";216.197
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:10:50-03:00";214.531
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:11:20-03:00";209.708
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:11:50-03:00";204.07
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:12:20-03:00";213.017
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:14:50-03:00";207.72
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:15:20-03:00";213.054
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:15:50-03:00";211.326
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:16:20-03:00";211.781
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:16:50-03:00";199.161
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:17:20-03:00";209.104
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:17:50-03:00";212.626
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:18:20-03:00";211.581
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:18:50-03:00";203.577
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:19:20-03:00";208.934
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:19:50-03:00";215.166
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:20:20-03:00";215.815
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:20:50-03:00";216.749
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:21:20-03:00";212.243
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:21:50-03:00";214.897
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:22:20-03:00";214.575
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:22:50-03:00";217.543
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:23:20-03:00";213.022
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:23:50-03:00";208.691
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:24:20-03:00";213.005
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:24:50-03:00";212.706
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:25:20-03:00";211.577
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:25:50-03:00";211.224
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:26:20-03:00";200.106
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:26:50-03:00";199.195
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:27:20-03:00";214.088
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:27:50-03:00";212.19
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:28:20-03:00";216.641
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:28:50-03:00";211.571
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:29:20-03:00";210.963
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:29:50-03:00";209.491
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:30:20-03:00";200.645
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:30:50-03:00";210.733
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:31:20-03:00";209.147
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:31:50-03:00";210.799
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:32:20-03:00";204.17
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:32:50-03:00";208.952
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:33:20-03:00";207.318
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:33:50-03:00";205.029
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:34:20-03:00";199.541
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:34:50-03:00";205.061
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:35:20-03:00";205.815
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:35:50-03:00";210.74
"TEL.NAOMI.FLUX_AT4";"2023-10-21T04:36:20-03:00";208.324